Technology Inputs/TECH_CAPITAL_COST.csv,name,source,notes,currency,currency_year,cost_type,unit,time_unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,recovery_factor,levelized,vintage,value,sensitivity
Fuel Inputs/BLEND_EXO_DEMAND.csv,name,unit,year,value
Fuel Inputs/PRODUCT_COST.csv,name,geography,gau,geography_map_key,interpolation_method,extrapolation_method,exponential_growth_rate,currency,currency_year,unit,year,value
Fuel Inputs/CONVERSION_FIXED_OM_ANN.csv,name,source ,notes,currency,currency_year,unit,time_unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,vintage,value
Fuel Inputs/CONVERSION_VARIABLE_OM.csv,name,source ,notes,currency,currency_year,unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,vintage,value
Fuel Inputs/PRODUCT_RPS.csv,name,geography,gau,geography_map_key,interpolation_method,extrapolation_method,exponential_growth_rate,year,value
Technology Inputs/EMISSIONS_PRICE.csv,source,notes,geography,gau,currency,currency_year,unit,interpolation_method,extrapolation_method,geography_map_key,year,value,sensitivity
Technology Inputs/TECH_FIXED_OM.csv,name,source ,notes,currency,currency_year,unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,vintage,value
Technology Inputs/TECH_PTC.csv,name,currency,currency_year,unit,vintage,year,value,sensitivity
Technology Inputs/TECH_ITC.csv,name,currency,currency_year,unit,input_type,vintage,value,sensitivity
GeographyMapKeys.csv,name
Technology Inputs/EMISSIONS_PRICE_BAD.csv,source,notes,geography,gau,currency,currency_year,unit,interpolation_method,extrapolation_method,geography_map_key,year,value,sensitivity
Technology Inputs/ONE_COL.csv,name
Fuel Inputs/CONVERSION_EFFICIENCY.csv,name,source,notes,input,input_unit,output_unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,extrapolation_growth_rate,vintage,value,sensitivity
Technology Inputs/NEW_TECH_CAPITAL_COST.csv,name,source,notes,currency,currency_year,cost_type,lifecycle,unit,time_unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,recovery_factor,levelized,vintage,value,sensitivity
Fuel Inputs/CONVERSION_RPS.csv,name,type,geography,gau,geography_map_key,year,value
Technology Inputs/TECH_MAIN.csv,name,potential_group,type,zone,construction_time,lifetime,book_life,DSCR,MACRS_term,ownership_model,ramp_rate,ramp_rate_time_unit,typical_unit_size,generation_p_min,generation_p_max,load_p_min,load_p_max,bleed_rate,max_duration,bleed_rate_time_unit,ancillary_service_eligible,curtailable,shape
Technology Inputs/TECH_EFFICIENCY.csv,name,unit_in,unit_out,blend_in,blend_out,vintage,max_load_value,min_load_value
Technology Inputs/TECH_POTENTIAL.csv,name,type,incremental_to_existing,source,notes,unit,time_unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,extrapolation_growth_rate,year,value,sensitivity
Technology Inputs/TECH_VARIABLE_OM.csv,name,source ,notes,currency,currency_year,unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,vintage,value,sensitivity
Fuel Inputs/CONVERSION_CAPITAL_COST.csv,name,source,notes,currency,currency_year,unit,time_unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,extrapolation_growth_rate,recovery_factor,levelized,vintage,value,sensitivity
Fuel Inputs/PRODUCT_POTENTIAL.csv,name,source,notes,unit,interpolation_method,extrapolation_method,extrapolation_growth_rate,year,value
Technology Inputs/TECH_SHUTDOWN_COST.csv,name,source,notes,currency,currency_year,unit,value
Technology Inputs/TECH_CURTAILMENT_COST.csv,name,currency,currency_year,unit,vintage,value,sensitivity
Fuel Inputs/PRODUCT_MAIN.csv,name
Fuel Inputs/CONVERSION_MAIN.csv,name
Technology Inputs/TECH_CAPACITY_FACTOR.csv,name,source,notes,geography,gau,geography_map_key,interpolation_method,extrapolation_method,vintage,value,sensitivity
Technology Inputs/TECH_RPS.csv,name,load_modifier,vintage,year,RPS,sensitivity
Fuel Inputs/PRODUCT_EMISSIONS.csv,name,source,notes,geography,gau,interpolation_method,extrapolation_method,extrapolation_growth_rate,mass_unit,energy_unit,year,value
Technology Inputs/EXISTING_MAIN.csv,name,technology_type,generator,shape,geography,gau,unit,ramp_rate,ramp_rate_time_unit,generation_p_min,generation_p_max,load_p_min,load_p_max,capacity,operating_year,retirement_year
Fuel Inputs/BLEND_MAIN.csv,name,enforce_storage_constraints,book_life,lifetime
GeographiesSpatialJoin.csv,us,state,county,time zone,egrid,egrid_agg,egrid with wecc detail,nerc,census division,census region,PADD,electricity interconnection,o&g producing region,IECC Climate Zone,IECC Climate Zone by state,electric utility territory,north america,SqMi,pop_x_transit_share,Urban Utility-scale PV (GWh),Rural Utility-scale PV (GWh),Sum Utility-scale PV (GWh),Rooftop PV (GWh),CSP (GWh),Onshore Wind (GWh),Offshore Wind (GWh),Biopower-Solid (GWh),Biopower-Solid (BDT),Biopower-Gaseous (GWh),Biopower-Gaseous (Tonnes-CH4),Geothermal Hydrothermal (GWh),EGS Geothermal (GWh),Hydropower (GWh),Hydropower (Count of Sites),CDD_res_sq_ft,HDD_res_sq_ft,CDD_com_sq_ft,HDD_com_sq_ft,SEDS Industrial Data (Allocation),Rail Fuel Use ,Aviation Fuel Use,Marine Fuel Use,BUSES VMT Share,HDV VMT Share,LDV VMT Share,MDV VMT Share,BOM VOS,Bulk Chemicals VOS,Computer and Electronic Products VOS,Electrical Equipment VOS,Fabricated Metal Products VOS,Food and Kindred Products VOS,Glass and Cement VOS,Iron and Steel and Aluminum Manufacturing VOS,Machinery VOS,Paper and Allied Products VOS,Plastic and Rubber Products VOS,Transportation Equipment VOS,Wood Products VOS,Military Fuel Sales - Diesel Fule,Steel Production Facility GHGs,Domestic Shipping Ton-Miles Allocation,2015 Capacity Biomass Power Plants,2015 Capacity Bulk Electricity Storage,2015 Capacity Coal Power Plants,2015 Capacity Combined Heat and Power,2015 Capacity Combined-Cycle Gas Turbines,2015 Capacity Combustion Turbines,2015 Capacity Dispatchable Hydroelectric Power Plants,2015 Capacity Fossil Steam Turbines,2015 Capacity Fuel Cell Power Plants,2015 Capacity Geothermal Power Plants,2015 Capacity Nuclear Power Plants,2015 Capacity Onshore Wind,2015 Capacity Run of River Hydroelectric Power Plants,2015 Capacity Solar Thermal Power Plants,2015 Capacity Transmission-Sited Solar PV,Households 2010 (complete count),Employment in construction (NAICS 23) 2007,Employment in manufacturing (NAICS 31-33) 2007,Employment in mining (NAICS 21) 2006,"Employment in farming (NAICS, no code) 2007",Cropland - harvested cropland (NAICS) 2007 (acres) (adjusted),"Farm earnings (NAICS, no code) 2007","Earnings in agriculture, forestry, fishing, and hunting (NAICS 11) 2007",Earnings in mining (NAICS 21) 2007,Earnings in utilities (NAICS 22) 2007,Earnings in construction (NAICS 23) 2007,Earnings in manufacturing (NAICS 31-33) 2007,Earnings in wholesale trade (NAICS 42) 2007,Earnings in retail trade (NAICS 44-45) 2007,Earnings in transportation and warehousing (NAICS 48-49) 2007,"Employment in all industries (NAICS, no code) 2007",Employment in utilities (NAICS 22) 2007,Employment in transportation and warehousing (NAICS 48-49) 2007,Total housing units 2010 (complete count),Vacant housing units 2010 (complete count),Owner-occupied housing units 2010 (complete count),Renter-occupied housing units 2010 (complete count),Resident population (April 1 - complete count) 2010,"Public supply water use: population served, total 2005",Irrigation water use: total withdrawals 2005,Thermoelectric power water use: total self-supplied withdrawals 2005
Technology Inputs/TECH_SCHEDULE.csv,name,type,unit,time_unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,year,value,sensitivity
Technology Inputs/TECH_RETIREMENT_COST.csv,name,source,notes,currency,currency_year,cost_type,unit,time_unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,recovery_factor,levelized,vintage,value,sensitivity
Technology Inputs/TECH_STARTUP_COST.csv,name,source,notes,currency,currency_year,unit,value,sensitivity
Fuel Inputs/BLEND_FUEL_INPUTS.csv,name,fuel,limit
Fuel Inputs/BLEND_EXISTING_STORAGE.csv,name,source,notes,unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,extrapolation_growth_rate,year,value,sensitivity
Fuel Inputs/BLEND_CAPITAL_COST.csv,name,source,notes,currency,currency_year,unit,geography,gau,geography_map_key,interpolation_method,extrapolation_method,extrapolation_growth_rate,recovery_factor,levelized,vintage,value,sensitivity
